"numrex","codereference","codepublic","codemonnaie","codetauxmonnaie","gainfinancierrex","gainfinancierperioderex","energierex","codeuniteenergie","codeperiodeenergie","codeenergierex","gesrex","ratiogainrex","trirex","capexrex","capexperioderex","opexrex","codeTechno1","codeTechno2","codeTechno3","codetravaux","codereseau","codelicense","availablelangue"
1,1,1,1,1,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,1,1,1,1,1,3,3,4
109,800,3,4,4,500000,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,14,33,1,3,3,3,2,3,4
114,809,3,4,4,31743,3,307,12,3,1,455.0,NULL,4.2,365500,2,NULL,14,1,1,1,1,3,2,3,4
153,1156,3,2,2,98400,3,3204,12,3,1,205.8,NULL,4.0,400000,2,NULL,25,9,1,1,1,3,2,3,4
781,1867,3,5,5,NULL,1,4668,2,3,1,288.0,NULL,NULL,157121,2,NULL,25,21,1,1,1,3,2,3,4
1644,2358,3,5,5,NULL,1,1197,2,3,1,1197.0,NULL,NULL,106691,2,NULL,9,1,1,1,1,3,2,3,4
1645,2359,3,5,5,NULL,1,8128,2,3,1,601.0,NULL,NULL,351050,2,NULL,25,21,1,1,1,3,2,3,4
1515,2229,3,5,5,NULL,1,961,2,3,1,67.0,NULL,NULL,251040,2,NULL,24,1,1,1,1,3,2,3,4
1633,2347,3,5,5,NULL,1,33,2,3,1,28.0,NULL,NULL,120358,2,NULL,38,1,1,1,1,3,2,3,4
1268,2039,3,3,3,NULL,1,NULL,1,1,1,NULL,NULL,NULL,NULL,1,NULL,7,17,16,1,1,3,2,3,4
1449,2167,2,3,3,NULL,3,NULL,1,1,1,NULL,0.43,NULL,NULL,2,NULL,9,7,8,2,3,3,2,3,4
1435,2153,3,3,3,2395,3,27900,5,3,2,NULL,0.5,1.3,3000,2,NULL,18,1,1,3,1,3,2,3,4
1898,2616,3,3,3,615900,3,NULL,1,3,1,NULL,NULL,NULL,181000000,2,NULL,33,1,1,3,3,3,2,3,4
1913,2631,1,3,3,640000,3,NULL,1,3,1,NULL,NULL,4.2,2700000,2,NULL,33,1,1,3,4,3,2,3,4
655,1743,3,12,12,402129,1,453477,7,3,4,NULL,NULL,NULL,NULL,1,NULL,11,8,19,1,1,3,2,3,4
1761,2479,3,3,3,11225,3,225,12,3,2,NULL,NULL,4.0,44966,2,NULL,16,1,1,3,1,3,2,3,4
1842,2560,3,3,3,903000,3,NULL,1,3,1,NULL,NULL,3.3,3000000,2,NULL,33,1,1,3,3,3,2,3,4
43,1091,3,1,1,NULL,1,NULL,1,1,1,NULL,0.3,NULL,NULL,1,NULL,14,1,1,1,1,3,2,3,4
1612,2326,3,5,5,NULL,1,NULL,1,1,1,891.0,NULL,NULL,851927,2,NULL,14,24,1,3,1,3,2,3,4
